Filename,SFM_Coarseness,SFM_Contrast,SFM_Periodicity,SFM_Roughness
ROI_00_0.png,4.971775444923839,23.634034934598652,0.7270127001074226,2.4227726818131385
ROI_00_1.png,4.035577628123158,28.772221941274843,0.7090754223112274,2.4307807198256866
ROI_00_2.png,4.387506116872228,26.09896007938174,0.6973433280490917,2.4388931832598155
ROI_00_3.png,4.582675898458169,26.666049375571394,0.6893357939206599,2.436966041032505
ROI_00_4.png,4.4209239489975385,26.384402291948,0.7125229876551337,2.4109136861313143
ROI_00_5.png,4.970797126579968,23.561595553536154,0.7074725341778534,2.406200491533176
ROI_00_6.png,5.303856013730156,23.303649654155155,0.7068847827332727,2.473049338861311
ROI_00_7.png,5.614250412267165,21.920946609459,0.6968601827662095,2.4486125074237957
ROI_00_8.png,5.358387026387131,23.247354610249346,0.7042255415196628,2.426356631561756
ROI_00_9.png,5.762404928239824,21.171301575152327,0.7137853107732733,2.4276754965003815
ROI_01_0.png,5.550676763543093,23.149066119364438,0.5835523994336451,2.531533262664425
ROI_01_1.png,5.292110748233123,23.581882520815714,0.5803412177823073,2.522377322582258
ROI_01_2.png,6.50653540653172,20.825856389033916,0.5692432578083167,2.582259576507316
ROI_01_3.png,5.804307810686156,22.50705302393153,0.6129693693959138,2.545008094097334
ROI_01_4.png,4.887409263125584,27.38875473528217,0.6733969365435125,2.522599113455374
ROI_01_5.png,5.6070641506644465,23.989510106296745,0.5983829050813759,2.577969430236817
ROI_01_6.png,6.108336037835765,21.377772598605304,0.5828394317017718,2.556579559223585
ROI_01_7.png,7.083517732292344,18.733419084453548,0.4635828172305071,2.634307491977573
ROI_01_8.png,5.351258982355231,24.250955301583247,0.6200322987131894,2.5179699913954696
ROI_01_9.png,6.286235497123958,20.80940718981713,0.6025369619543318,2.5364924343950013
ROI_02_0.png,6.20335521560123,20.351156763649964,0.5985871201756452,2.493961040158384
ROI_02_1.png,7.03540147377455,17.937658088485033,0.5526564168725627,2.5546446168079306
ROI_02_2.png,5.285222091786895,24.12981184986441,0.6407307363797242,2.4853964947823983
ROI_02_3.png,6.035150298587076,20.08818618934564,0.5641280339909335,2.5254571234828096
ROI_02_4.png,5.296001933508009,24.140100746284393,0.6030800667294131,2.5121181151587457
ROI_02_5.png,5.909929681560901,20.89352386755653,0.5237659838615211,2.539932973132356
ROI_02_6.png,6.3922296205285765,20.192366811363158,0.47898255394580574,2.590124219240706
ROI_02_7.png,7.627753499229418,16.547012431836787,0.5939936497235558,2.5181361604029884
ROI_02_8.png,4.829123227074127,24.31358421189852,0.678122328819755,2.448485397859784
ROI_02_9.png,7.209382298885807,18.006626825738003,0.5666741644690859,2.5656703183628635
ROI_03_0.png,5.494581001149532,22.990594507799607,0.6080386859894256,2.529840939660686
ROI_03_1.png,5.934805033000683,22.42789795112277,0.5066104545977607,2.6078174466733994
ROI_03_2.png,5.051296835039235,25.52664907219871,0.5993706901733433,2.5075417633032417
ROI_03_3.png,5.3982814843992175,22.991533685320206,0.6543243298151242,2.5118720712601434
ROI_03_4.png,5.090560336198665,24.381190205198465,0.6403613392111499,2.485755376760387
ROI_03_5.png,4.309878744286374,27.3865710693455,0.7141569838114831,2.4242700654283085
ROI_03_6.png,6.268605408678812,20.75904686277743,0.510700522267015,2.591356159033934
ROI_03_7.png,5.601890673605856,23.02508291982091,0.6120913005776898,2.532022963499257
ROI_03_8.png,4.9718147277241895,24.785146720211017,0.6336903699282576,2.4671429296189618
ROI_03_9.png,6.214976908205278,21.161621557086264,0.6104130215875024,2.5377990086668736
ROI_04_0.png,6.013912391048696,21.7269302782084,0.5565137357130095,2.557371058505329
ROI_04_1.png,6.352702155944922,20.040501319121063,0.5418659767961413,2.544346401704462
ROI_04_2.png,6.581995120224059,19.219554233701437,0.5628545304412038,2.5498082848366512
ROI_04_3.png,5.0699852126027425,24.247194483676214,0.5875607267525547,2.5040985455474902
ROI_04_4.png,5.681134862593658,22.595384292780427,0.5784988697845526,2.5019512264699464
ROI_04_5.png,6.006973161961325,20.742054002263234,0.578399476225307,2.49557538477691
ROI_04_6.png,5.717290070087536,21.72032315095006,0.5800514317566655,2.541451140583295
ROI_04_7.png,5.99635319038432,21.573183327434336,0.5486871738983231,2.52276417271984
ROI_04_8.png,4.897285308120385,25.667692112485383,0.6398940604782908,2.4417514745352977
ROI_04_9.png,4.67782109841876,27.49828259650769,0.6267024512333282,2.4596728542063184
ROI_05_0.png,8.704332420695044,15.419234497049933,0.5388776277131793,2.5830344762871014
ROI_05_1.png,7.939662174212714,16.194474317874437,0.5670993719298306,2.574544653317999
ROI_05_2.png,9.100372781358235,14.875922253903251,0.5672507916801209,2.5684397893690396
ROI_05_3.png,7.466691317240084,16.211178170263825,0.6160974980143888,2.4905104167117083
ROI_05_4.png,7.045862596962357,18.644523693739455,0.5764094510159534,2.554478936683313
ROI_05_5.png,9.726904530683111,14.009400451104684,0.5673071436946123,2.5779967725198527
ROI_05_6.png,8.445987179409759,15.496294431039777,0.5604958523307144,2.5601224466751
ROI_05_7.png,6.392181420540652,19.879238714880557,0.6538413923850076,2.530030363160585
ROI_05_8.png,7.943139053600896,16.771730137490906,0.5539864380616958,2.6093164125945663
ROI_05_9.png,7.700864164069902,15.633523738168542,0.6088449948408939,2.4858275332143536
ROI_06_0.png,10.952855018997369,12.83710825016808,0.5905718480993841,2.567103214885645
ROI_06_1.png,8.16239560483161,16.284003600792563,0.641437621644897,2.5320628910611354
ROI_06_2.png,7.681737042380585,17.772886369633305,0.5615516489699441,2.586242803348863
ROI_06_3.png,7.16478432561605,18.65930675537076,0.649153021515468,2.5371214081797375
ROI_06_4.png,6.327019559609964,22.18161744461701,0.6281620647705413,2.5803720854749197
ROI_06_5.png,8.694650266361144,15.956459133700056,0.6023002563349624,2.589107738716946
ROI_06_6.png,8.437596886241357,15.380364252719936,0.5491019653384248,2.5696506820389424
ROI_06_7.png,7.23053707717352,18.90753760921957,0.5811835732679518,2.5996521851414713
ROI_06_8.png,6.742208716360428,19.95208779472,0.5783444072625384,2.580060760237511
ROI_06_9.png,7.272615081200552,18.625703037443603,0.559217958967448,2.592878958276771
ROI_07_0.png,6.554680570534345,19.385943111425348,0.659087248633055,2.4913522483511557
ROI_07_1.png,6.752262054704469,18.521959336425503,0.6226414394030901,2.480345266600268
ROI_07_2.png,6.145443270861667,20.241065677501393,0.6754945828402147,2.448523094287371
ROI_07_3.png,7.636381096266487,17.552869383492954,0.6413123112057898,2.557079948680977
ROI_07_4.png,6.943779571094029,18.2832997989507,0.6596078427185916,2.5060873078202572
ROI_07_5.png,7.068844496843743,17.80514386766218,0.6228079537001632,2.501078733309915
ROI_07_6.png,6.787859515528956,18.00375692933141,0.6466901164866873,2.490189496939645
ROI_07_7.png,6.495010856295521,18.21960812216927,0.6397674534332392,2.4485573894524677
ROI_07_8.png,8.348593443511438,15.336582356490805,0.6094050924642863,2.537837747482732
ROI_07_9.png,6.931641057551692,17.45530812380695,0.6440657329971471,2.4864007844594194
ROI_08_0.png,4.483785839401834,27.08441525447173,0.7101552725243814,2.457556567420844
ROI_08_1.png,5.27186329128641,24.273392425760914,0.630341966837179,2.518618596919453
ROI_08_2.png,5.295060582250489,24.971610374802708,0.6422332082786311,2.5033801328109737
ROI_08_3.png,4.36815074344505,28.133514888899313,0.6983895915240322,2.4742047496902586
ROI_08_4.png,4.3902763022978135,27.563922376440665,0.6913449927683482,2.4837961793598544
ROI_08_5.png,4.2234464144186035,30.01320215416764,0.6475433408919713,2.5098773923610214
ROI_08_6.png,4.88026978506395,26.566101803617563,0.6360454887805483,2.512477168223008
ROI_08_7.png,5.2671552812037215,24.560981628145786,0.6117911477927628,2.516615698153284
ROI_08_8.png,5.624597907398128,23.081971543758016,0.6203396412506264,2.5415006932821607
ROI_08_9.png,5.6382434652138524,22.032007785015796,0.6799028974510866,2.4785216637967604
ROI_09_0.png,8.029695076122009,15.974248395370035,0.619439187066863,2.5162056007938154
ROI_09_1.png,9.285520429239764,14.526384564662955,0.5960307315903495,2.5384244734973898
ROI_09_2.png,8.168293257953536,15.172554916444817,0.6252957537224489,2.5326196812624726
ROI_09_3.png,7.414186306421821,17.75077176066318,0.6601831276223331,2.4980763160944846
ROI_09_4.png,9.195069140167513,14.146020159089547,0.5890193303620895,2.5517936415400473
ROI_09_5.png,7.870244604231649,17.071423344376985,0.6381353142287142,2.5501604452226685
ROI_09_6.png,10.038299102902045,12.756872708205442,0.6372403022602066,2.4900730438707783
ROI_09_7.png,9.689856179857074,13.653595109568387,0.5689552072373103,2.560189760100633
ROI_09_8.png,8.724150320710423,15.103003031460107,0.6097212118433512,2.5324431548509634
ROI_09_9.png,9.166098422175729,13.345888966365901,0.6212315943005691,2.514669708829477
ROI_10_0.png,6.889532205694123,18.697560413917607,0.592278213118049,2.5199116120919864
ROI_10_1.png,7.233590019648389,18.036304348296678,0.5770837581105043,2.5815407875767087
ROI_10_2.png,6.1287134068225555,20.96530335431351,0.5884196036185434,2.5476949010398067
ROI_10_3.png,7.880990383909767,16.877224488854438,0.5621672008939018,2.589550755071614
ROI_10_4.png,7.160834790670775,17.856078941459383,0.6017969648150802,2.5134677369876477
ROI_10_5.png,7.041250703097204,18.292936895710024,0.5571276839520211,2.540439751906467
ROI_10_6.png,6.68242070281313,18.94782924759876,0.6161143768211982,2.5304809696471025
ROI_10_7.png,6.872613563137902,18.689321438769834,0.6017338621678949,2.5210122819744694
ROI_10_8.png,6.6721538622815295,19.35777484609131,0.5820195675692418,2.5348010883528285
ROI_10_9.png,6.365080715867905,20.115475960410546,0.5743983727683563,2.539863030350551
ROI_11_0.png,6.22957947183997,20.5162190945058,0.5893092051898094,2.5506165833375696
ROI_11_1.png,6.341512568396008,19.9997709667466,0.5932540417440181,2.527114733504841
ROI_11_2.png,5.830741798162009,20.314665899238598,0.5946246178420699,2.4937362517346453
ROI_11_3.png,6.340087161223926,20.662401064597073,0.5859654720243053,2.564694021117722
ROI_11_4.png,9.739309071809744,12.772857729256227,0.5639211480413229,2.587300195021444
ROI_11_5.png,8.088792212133814,16.104222209007304,0.5473058220960559,2.5679692170785775
ROI_11_6.png,7.738531948205819,15.391892244126169,0.5743807428486799,2.5050424536603977
ROI_11_7.png,7.220045093385455,17.30977701660225,0.5432079936288011,2.524191549196111
ROI_11_8.png,6.633693116723496,19.396729690154924,0.5700384091012548,2.5539661389372506
ROI_11_9.png,7.661703195524808,16.205148839563446,0.5234744917280735,2.5668402157239383
ROI_12_0.png,8.784655084711398,14.873889329097835,0.6036447289159976,2.53180361206764
ROI_12_1.png,8.34821007021927,15.666914485137681,0.632722927334004,2.5379840105246307
ROI_12_2.png,8.235495773289102,16.162072748630973,0.6254810255480432,2.5972512401147663
ROI_12_3.png,8.702155353717941,14.643322906421224,0.6089785484579385,2.5197282198631012
ROI_12_4.png,7.292287094662742,17.86723455777923,0.6408837982350609,2.568778340015751
ROI_12_5.png,7.9861285741745025,15.792122022382605,0.6164334278726505,2.5135524991908764
ROI_12_6.png,8.94633775019409,14.881257257311933,0.6252241844594619,2.547617352768065
ROI_12_7.png,7.425614972040586,18.64419720865352,0.5965022975510221,2.580470823532396
ROI_12_8.png,8.065732868660234,16.79027720971722,0.6313874727351705,2.5626392581623234
ROI_12_9.png,9.349753172067082,13.755587822957084,0.6012750763658166,2.5346017807000365
ROI_13_0.png,7.319529073158696,16.874809207012525,0.6327648971628184,2.5059159261132584
ROI_13_1.png,6.103854288360615,21.8823541709816,0.6110003973370179,2.569462021474238
ROI_13_2.png,7.382441736354256,17.37097250792414,0.5749236920853165,2.5248283434456225
ROI_13_3.png,6.827702105828799,19.38548948636341,0.5968404470843947,2.5625886260210344
ROI_13_4.png,6.752739936411868,20.28846569097975,0.5817945981179846,2.5884773265930288
ROI_13_5.png,7.27539298572068,18.46555256127739,0.5481749991010768,2.5755783832609533
ROI_13_6.png,7.7337652996984385,16.763981766158203,0.5461016318153179,2.5523567842279364
ROI_13_7.png,8.247890241433836,16.514721845218176,0.5427657671713068,2.60599138978147
ROI_13_8.png,7.211032750840284,17.95083933316323,0.5800241110853205,2.55074022103465
ROI_13_9.png,7.975529983407649,16.410312425711616,0.5341277723977754,2.5696399499439244
ROI_14_0.png,6.310291096204245,20.13615592962527,0.6857374870739552,2.5123057965327096
ROI_14_1.png,5.178862552781966,23.291488997691214,0.6580991666543018,2.488491361500954
ROI_14_2.png,5.815948959340737,21.27226732722299,0.6856618062451554,2.4694753291239655
ROI_14_3.png,4.784818162743164,26.45206908073116,0.6491766259777069,2.4880039642222176
ROI_14_4.png,6.04337018756319,20.93895155775094,0.6866400643485754,2.49866388144185
ROI_14_5.png,5.741122195800303,21.891485557579127,0.6400407512156954,2.5008453303484406
ROI_14_6.png,6.558119669209092,19.48857111929956,0.6505806081008702,2.510216174973809
ROI_14_7.png,6.516809181806131,19.31794769318474,0.6193355906500546,2.4988918265527635
ROI_14_8.png,6.999143569658641,17.897501815410113,0.6186577729705827,2.502137845092284
ROI_14_9.png,7.24396551431606,18.50385133444735,0.6058937809473287,2.5724961618682753
ROI_15_0.png,3.903511919981525,31.938153279747326,0.6403192588017025,2.493838660783486
ROI_15_1.png,3.39851320460149,34.6637769139944,0.6933246417752464,2.478904349459785
ROI_15_2.png,2.893271576813554,44.44730948657892,0.601562825579287,2.527278404432594
ROI_15_3.png,2.9988290156761765,39.67851315550557,0.7331200844250091,2.460450235065254
ROI_15_4.png,2.942062986430577,39.54211273071166,0.6186603808990314,2.431551895563257
ROI_15_5.png,5.186011773092205,24.99375534393413,0.5425882737701213,2.558016084792103
ROI_15_6.png,2.4484462280902832,49.94494813697629,0.6679051901741037,2.445124862175599
ROI_15_7.png,3.136593551228511,41.75392391918898,0.6034864474987979,2.5390056517245116
ROI_15_8.png,3.4354118619609544,39.226250848557285,0.5787985112630146,2.557364105383944
ROI_15_9.png,3.715637071016144,34.39466555750271,0.5674428325130545,2.5616212577368938
ROI_16_0.png,5.811213872105209,21.82398287868203,0.7005226290248426,2.4889790572536854
ROI_16_1.png,7.272046139693988,18.631059487345514,0.6410148651674872,2.506295778868026
ROI_16_2.png,6.689762543207714,18.924020006746858,0.6393191517709703,2.513202691410787
ROI_16_3.png,6.325181870161145,21.09303098893603,0.6435810216020307,2.534590152398579
ROI_16_4.png,5.456431239188864,23.76960962161108,0.6088114111586821,2.5190954699195287
ROI_16_5.png,5.876802240835926,21.603443573894438,0.6167640866756465,2.521040932013266
ROI_16_6.png,5.423918356581533,23.59052635208653,0.6011698129069214,2.5333121119354383
ROI_16_7.png,6.01568872912388,22.697360408385208,0.6163804846149971,2.5805026939465465
ROI_16_8.png,8.439597674683482,16.08997427570435,0.6068219178540314,2.566289377398705
ROI_16_9.png,5.035599282501426,23.949821290341816,0.6158690335689719,2.5200393693936336
ROI_17_0.png,5.1351497086887905,24.67456467055425,0.5266288582030134,2.5567804813816717
ROI_17_1.png,4.864245301333587,27.93604471918357,0.48964029457436503,2.628843930619823
ROI_17_2.png,5.011026760475042,26.460247897419006,0.4827904522223974,2.6137381045846397
ROI_17_3.png,5.419348885035945,25.532009799414798,0.46989305549152355,2.6425622955143093
ROI_17_4.png,5.437797282736498,25.660225796525435,0.5094473879859402,2.62456910083395
ROI_17_5.png,5.143846885528834,27.05843947053198,0.4771102736072872,2.6582174880591953
ROI_17_6.png,5.617424868686249,25.671111241645782,0.41715501759292417,2.707364761407131
ROI_17_7.png,5.779570108936659,22.839143366678442,0.5172224174876322,2.601817533350547
ROI_17_8.png,4.777684124402591,28.375895254791097,0.48848445366515114,2.619174950591592
ROI_17_9.png,5.643122608449741,23.906864878536368,0.48905854160266565,2.6351366428095115
ROI_18_0.png,4.971296935277184,28.191696071986268,0.46979408479973633,2.6341723978700933
ROI_18_1.png,4.03007384740078,32.50111847816874,0.5547194861463133,2.5828663632646474
ROI_18_2.png,4.641601566359115,30.301227509705676,0.5239902520637273,2.649435335262382
ROI_18_3.png,4.6360095016452005,30.349484688384415,0.5012610413111056,2.64679481677062
ROI_18_4.png,4.980362609768557,25.667215898442674,0.5766691781696726,2.5473594953191445
ROI_18_5.png,4.193421694523268,32.259610067404104,0.5063299856976575,2.619612964317406
ROI_18_6.png,4.8394018633870735,28.11110501146667,0.5356478688226213,2.6134120708691078
ROI_18_7.png,5.107637766385415,26.68860612772717,0.489101100669226,2.618424368926086
ROI_18_8.png,4.7105512374257685,29.52644110088231,0.5241470925896746,2.6330380593591567
ROI_18_9.png,4.571271223301546,30.542315954818974,0.49395543825647314,2.6332883349874128
ROI_19_0.png,3.2089737667524614,41.05381273254048,0.5935299895446882,2.5272597963059544
ROI_19_1.png,2.6217277076592027,47.60311785288952,0.6600076925146717,2.5114203203361742
ROI_19_2.png,2.7374839707357013,45.29272348302213,0.6526002484756837,2.5055146474827183
ROI_19_3.png,2.886987297889967,41.75104126131558,0.6126243498704257,2.4658638029394853
ROI_19_4.png,3.1775831000364336,41.26846910451199,0.5822486979991784,2.5046158480070186
ROI_19_5.png,3.2725845184852576,40.64222908296802,0.6054717552714994,2.5588379278664086
ROI_19_6.png,3.700507075992692,36.02278507394503,0.5572607605508744,2.542382927490685
ROI_19_7.png,3.612759647303876,36.70877612454578,0.5999681083653341,2.5696532934022147
ROI_19_8.png,3.557155547071021,36.82526526271883,0.5641072885176462,2.5904165812525433
ROI_19_9.png,3.291027418979355,38.13682056868899,0.639510607717354,2.507250322872621
ROI_20_0.png,4.335532260809675,31.015484728840246,0.47285433146345857,2.6193638914395683
ROI_20_1.png,4.642169226164671,27.9909054825229,0.5391603168999225,2.576155311109561
ROI_20_2.png,5.008152555650984,26.004915572653164,0.5119701074407301,2.5646263782257432
ROI_20_3.png,4.048401657657708,31.707700679533858,0.5564965273978686,2.5693891446113595
ROI_20_4.png,3.7767701413401413,34.132329213097485,0.5987931083981127,2.5707579870678074
ROI_20_5.png,3.9847420375363085,32.02614657238545,0.5401734188430323,2.5807060549028877
ROI_20_6.png,4.145182956134475,30.329921686675856,0.5375598802640454,2.5509821958121
ROI_20_7.png,4.533026271050498,28.55855260523092,0.5619273817950404,2.5761403506401823
ROI_20_8.png,4.391668923649835,29.750171467269926,0.5797126367380085,2.5962609458113115
ROI_20_9.png,3.999179436840143,31.068205091811887,0.5970139027797856,2.5237208115750485
ROI_21_0.png,4.155582303889331,32.83658335078793,0.5483827485614451,2.6204657215137144
ROI_21_1.png,4.260459108509125,33.31367953808254,0.43768702401185117,2.6940744996674195
ROI_21_2.png,4.300037140854042,31.455477121739868,0.4647705093196225,2.658480450402584
ROI_21_3.png,4.8013127903149995,27.94085814694764,0.4928137044516457,2.622884319114778
ROI_21_4.png,4.5764061258657565,29.16611656489719,0.48527537978523116,2.6031494390847323
ROI_21_5.png,4.774575509726654,29.830720148689963,0.44732393802092657,2.708129575987646
ROI_21_6.png,4.670928890944354,29.391400925503834,0.4994197635657255,2.612094864332093
ROI_21_7.png,4.790224993385023,29.89808035143334,0.45336943097972754,2.682167007650293
ROI_21_8.png,4.602937252722821,29.89380167855514,0.48259575696245327,2.649987231065384
ROI_21_9.png,4.28053745239076,32.25671464702681,0.4703118006995296,2.637183991639552
ROI_22_0.png,3.374545760723025,36.37481923027084,0.6342902987089452,2.501946743956409
ROI_22_1.png,3.513876273119888,35.51421103971021,0.6390375246422084,2.5159342494807913
ROI_22_2.png,3.4290392425002834,35.992612179324794,0.641946616662735,2.5027637815319883
ROI_22_3.png,4.338191732403054,30.63463312363371,0.6376806534604117,2.5339134119376383
ROI_22_4.png,4.254112704538916,30.331657236739034,0.6174112132518506,2.533339147148439
ROI_22_5.png,4.087840251958432,30.5573484322491,0.6042473174062994,2.4907852458429076
ROI_22_6.png,4.6547358578048454,28.32322069419132,0.6144450272278579,2.5274436626530568
ROI_22_7.png,5.254819691406122,26.291862376767437,0.6421718019661545,2.5876500362934647
ROI_22_8.png,4.064698168298183,31.587852507315333,0.6724584491895167,2.4899589413331795
ROI_22_9.png,3.9859716313956404,30.460996864875575,0.6861838207663115,2.4751080439569964
ROI_23_0.png,2.986176206188142,42.8823277460752,0.616181558260183,2.5370260257402966
ROI_23_1.png,3.4800076200264636,36.75382724781646,0.599016582300919,2.5455315501613107
ROI_23_2.png,3.2586516107657495,39.159480622124605,0.5908150827910151,2.5440485984526346
ROI_23_3.png,2.9448771945969385,41.944176973346245,0.6052072702746034,2.4893720775596933
ROI_23_4.png,3.2482172637611635,40.092441071600476,0.5788059016316047,2.5498379913254783
ROI_23_5.png,3.2139787067938546,41.863656913069775,0.5735951530536724,2.5933098924244176
ROI_23_6.png,3.284386253925475,40.66121205985821,0.5973585740558028,2.5666431094977997
ROI_23_7.png,3.4156749277342917,37.936706625412256,0.5787786064647249,2.5559980924867203
ROI_23_8.png,3.5525845660935267,37.44303662329732,0.5932384655541593,2.5627036022660232
ROI_23_9.png,3.0542429239126934,43.13655860884756,0.5925252099129176,2.5611364156816636
ROI_24_0.png,5.51697608338593,23.18493954515987,0.5717045947964019,2.5166506695075292
ROI_24_1.png,5.817777769442172,23.262266849662584,0.5865991775470456,2.5569831341863254
ROI_24_2.png,5.3427126087976164,25.20553954958891,0.5789433634495211,2.575977375449661
ROI_24_3.png,4.841784711592168,26.559183649645682,0.5975426570417304,2.5462197767502834
ROI_24_4.png,4.659289991424199,27.03233814353773,0.6249764603463458,2.5067728004821563
ROI_24_5.png,4.645806269180775,26.566114712378035,0.6194863436670985,2.503866875972679
ROI_24_6.png,4.639268155641015,25.89458564915845,0.6515025944988713,2.4738374049825986
ROI_24_7.png,4.6480839925389414,26.664379770399208,0.631780753554025,2.4910064783121593
ROI_24_8.png,5.134828017115214,22.976782089473385,0.6648777587771633,2.4527535272805947
ROI_24_9.png,5.05537481727436,24.667166665571347,0.6452544523063429,2.473646235415882
ROI_25_0.png,3.409169308258348,37.55728885463022,0.594687648907063,2.532387419258215
ROI_25_1.png,3.9468553287621955,32.37039382876633,0.5700224803216211,2.546303411191905
ROI_25_2.png,3.4565671640512887,36.91217245579869,0.5917501559812969,2.523982278898062
ROI_25_3.png,3.6633874387439547,37.153089014503436,0.6044898376319028,2.5638840723993916
ROI_25_4.png,3.6054575248723,36.18371415291773,0.5646743877376408,2.559523557361818
ROI_25_5.png,3.8315640742640573,35.35628337999349,0.5441655121173157,2.560106450587599
ROI_25_6.png,3.5948932154490185,35.53180492569551,0.5843523598380969,2.514540309982998
ROI_25_7.png,3.5676129966253716,35.46823699851563,0.6076569516674162,2.509922506968136
ROI_25_8.png,3.665312478579258,38.90288171034879,0.5633623785438518,2.5819505099003623
ROI_25_9.png,3.821172709166713,37.038304872479905,0.5180571192869761,2.5996276169035846
ROI_26_0.png,6.605766960994192,19.989251594451716,0.5417030726135644,2.5798100511386757
ROI_26_1.png,6.026110604625981,20.982481401615857,0.5535417262366387,2.5703505245626066
ROI_26_2.png,5.253875019399082,24.85256348581728,0.5598837235733547,2.5610291066775646
ROI_26_3.png,6.384068849975072,20.670724602082817,0.5280349100197002,2.577659321637339
ROI_26_4.png,5.181475858221241,24.525886455090575,0.5410692811289758,2.566024175128775
ROI_26_5.png,5.662463330545874,23.378713639136198,0.5444563230637566,2.5630883830417024
ROI_26_6.png,4.927043685048024,26.786617530005625,0.5351243041607466,2.5766188363124543
ROI_26_7.png,7.01109677032835,19.243275316711447,0.4908608297737746,2.611980075724709
ROI_26_8.png,5.667470577860926,22.737671707491085,0.515491238826519,2.5802402484785425
ROI_26_9.png,6.137279670991522,21.13235610675655,0.517622806811751,2.5772754514334357
ROI_27_0.png,5.953967772227559,23.12717091832633,0.5547125160823464,2.5935066571320426
ROI_27_1.png,4.747156622165876,27.473864801107677,0.6170250232990783,2.556614769594583
ROI_27_2.png,4.679141493387089,27.794108955880947,0.6259781475590188,2.5414279110805325
ROI_27_3.png,4.82409878331532,27.741911589365596,0.6064147976787183,2.5645724167974513
